WindowsStandalone
PlayerPath?
D:/WorkingData/UnityProjects/Axie_Test_dautai/Axie_Test_dautai/Build Windows/Axie_Test_dautai.exe
SceneListBegin?
Assets/Scenes/Battle.unity
SceneListEnd?
a68830d4ad13a5047caf329f9bd08069 Assembly-CSharp.dll:Spine.Unity.Prototyping.SkeletonColorInitialize
b492c4214a8727b6a08903164b0d6338 Assembly-CSharp.dll:.LogoCinematic
57da66374128f1bf3243b0928d16cbbe Assembly-CSharp.dll:Spine.Unity.Examples.TwoByTwoTransformEffectExample
7707d6af2a2b35b475e2d3c15d89a2f1 Assembly-CSharp.dll:.SpineSkeletonFlipClip
a5b4199f45e60c2e9abc617a2d36e824 Assembly-CSharp.dll:Spine.Unity.Prototyping.SpineEventUnityHandler
35acf72d54e2c61464f9e3a519533178 Assembly-CSharp.dll:Spine.Unity.Examples.FootSoldierExample
25589956c00da87bd06fe23965766b35 Assembly-CSharp.dll:.GeneralBasics2d
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
